Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=9691297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EXR.A.ARS.EUR.SP00.A,EXR.A.ARS.EUR.SP00.E,EXR.A.DZD.EUR.SP00.A,EXR.A.DZD.EUR.SP00.E,EXR.A.EGP.EUR.SP00.E,EXR.A.MAD.EUR.SP00.A,EXR.A.MAD.EUR.SP00.E,EXR.A.TWD.EUR.SP00.A,EXR.A.TWD.EUR.SP00.E,EXR.H.ARS.EUR.SP00.A,EXR.H.DZD.EUR.SP00.A,EXR.H.MAD.EUR.SP00.A,EXR.H.TWD.EUR.SP00.A,EXR.M.ARS.EUR.SP00.A,EXR.M.ARS.EUR.SP00.E,EXR.M.DZD.EUR.SP00.A,EXR.M.DZD.EUR.SP00.E,EXR.M.EGP.EUR.SP00.E,EXR.M.MAD.EUR.SP00.A,EXR.M.MAD.EUR.SP00.E,EXR.M.TWD.EUR.SP00.A,EXR.M.TWD.EUR.SP00.E,EXR.Q.ARS.EUR.SP00.A,EXR.Q.ARS.EUR.SP00.E,EXR.Q.DZD.EUR.SP00.A,EXR.Q.DZD.EUR.SP00.E,EXR.Q.EGP.EUR.SP00.E,EXR.Q.MAD.EUR.SP00.A,EXR.Q.MAD.EUR.SP00.E,EXR.Q.TWD.EUR.SP00.A,EXR.Q.TWD.EUR.SP00.E
,"Annual, Argentine peso, Average","Annual, Argentine peso, End-of-period","Annual, Algerian dinar, Average","Annual, Algerian dinar, End-of-period","Annual, Egyptian pound, End-of-period","Annual, Moroccan dirham, Average","Annual, Moroccan dirham, End-of-period","Annual, New Taiwan dollar, Average","Annual, New Taiwan dollar, End-of-period","Half-yearly, Argentine peso, Average","Half-yearly, Algerian dinar, Average","Half-yearly, Moroccan dirham, Average","Half-yearly, New Taiwan dollar, Average","Monthly, Argentine peso, Average","Monthly, Argentine peso, End-of-period","Monthly, Algerian dinar, Average","Monthly, Algerian dinar, End-of-period","Monthly, Egyptian pound, End-of-period","Monthly, Moroccan dirham, Average","Monthly, Moroccan dirham, End-of-period","Monthly, New Taiwan dollar, Average","Monthly, New Taiwan dollar, End-of-period","Quarterly, Argentine peso, Average","Quarterly, Argentine peso, End-of-period","Quarterly, Algerian dinar, Average","Quarterly, Algerian dinar, End-of-period","Quarterly, Egyptian pound, End-of-period","Quarterly, Moroccan dirham, Average","Quarterly, Moroccan dirham, End-of-period","Quarterly, New Taiwan dollar, Average","Quarterly, New Taiwan dollar, End-of-period"
Collection:,Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E)
Period\Unit:,[Argentine peso ],[Argentine peso ],[Algerian dinar ],[Algerian dinar ],[Egyptian pound ],[Moroccan dirham ],[Moroccan dirham ],[New Taiwan dollar ],[New Taiwan dollar ],[Argentine peso ],[Algerian dinar ],[Moroccan dirham ],[New Taiwan dollar ],[Argentine peso ],[Argentine peso ],[Algerian dinar ],[Algerian dinar ],[Egyptian pound ],[Moroccan dirham ],[Moroccan dirham ],[New Taiwan dollar ],[New Taiwan dollar ],[Argentine peso ],[Argentine peso ],[Algerian dinar ],[Algerian dinar ],[Egyptian pound ],[Moroccan dirham ],[Moroccan dirham ],[New Taiwan dollar ],[New Taiwan dollar ]
2020/10/31,,,,,,,,,,,,,,91.16783,91.5953,151.8206,151.4382,18.3659,10.8361,10.7485,33.791,33.424,,,,,,,,,
2020/9/30,,,,,,,,,,,,,,88.50173,89.1154,151.7853,151.2966,18.4811,10.8692,10.83,34.448,33.927,85.51935,89.1154,150.1723,151.2966,18.4811,10.9062,10.83,34.301,33.927
2020/8/31,,,,,,,,,,,,,,86.52664,88.3053,151.7891,152.8165,18.9488,10.917,10.9081,34.767,35.07,,,,,,,,,
2020/7/31,,,,,,,,,,,,,,81.74694,85.5473,147.1532,152.0596,18.9213,10.9317,11.0025,33.735,34.751,,,,,,,,,
2020/6/30,,,,,,,,,,71.06793,137.0097,10.7591,33.065,78.10729,78.7852,144.8766,144.7892,18.1058,10.8918,10.8803,33.378,32.973,74.47111,78.7852,141.3041,144.7892,18.1058,10.8743,10.8803,32.918,32.973
2020/5/31,,,,,,,,,,,,,,73.71618,76.1675,140.2187,142.9473,17.6394,10.7421,10.8887,32.652,33.395,,,,,,,,,
2020/4/30,,,,,,,,,,,,,,71.22625,72.5212,138.4598,139.3923,17.1297,10.9871,10.766,32.677,32.35,,,,,,,,,
2020/3/31,,,,,,,,,,,,,,69.82061,70.5479,134.2236,136.6432,17.2557,10.7144,11.1094,33.35,33.196,67.77109,70.5479,132.8496,136.6432,17.2557,10.6475,11.1094,33.208,33.196
2020/2/29,,,,,,,,,,,,,,66.84938,68.2631,131.3986,131.8996,17.1598,10.5559,10.5661,32.903,33.148,,,,,,,,,
2020/1/31,,,,,,,,,,,,,,66.55949,66.638,132.7945,132.4118,17.4622,10.6638,10.6209,33.343,33.502,,,,,,,,,
2019/12/31,53.82004,67.2692,133.6953,133.6913,18.0474,10.7654,10.7465,34.607,33.605,60.56454,132.9417,10.6887,34.225,66.52403,67.2692,132.9178,133.6913,18.0474,10.6911,10.7465,33.645,33.605,65.61119,67.2692,132.6772,133.6913,18.0474,10.6767,10.7465,33.754,33.605
2019/11/30,,,,,,,,,,,,,,65.99649,65.6449,132.5991,132.1135,17.703,10.6661,10.6344,33.679,33.52,,,,,,,,,
2019/10/31,,,,,,,,,,,,,,64.46563,66.5113,132.5393,133.3405,17.9775,10.674,10.7319,33.918,33.942,,,,,,,,,
2019/9/30,,,,,,,,,,,,,,62.30643,62.4212,132.3006,131.3649,17.7178,10.6644,10.629,34.218,33.809,55.67081,62.4212,133.1981,131.3649,17.7178,10.7002,10.629,34.681,33.809
2019/8/31,,,,,,,,,,,,,,57.78339,63.8764,133.3089,132.6417,18.2646,10.6704,10.6283,34.931,34.58,,,,,,,,,
2019/7/31,,,,,,,,,,,,,,47.59147,48.9429,133.9116,133.5109,18.427,10.7615,10.7165,34.865,34.658,,,,,,,,,
2019/6/30,,,,,,,,,,46.80576,134.479,10.8453,35.005,49.50667,48.5926,134.5832,135.1455,18.9989,10.8475,10.8912,35.332,35.287,49.41873,48.5926,134.1553,135.1455,18.9989,10.832,10.8912,34.991,35.287
2019/5/31,,,,,,,,,,,,,,50.15508,49.6833,133.7558,133.4425,18.7114,10.8223,10.8407,34.967,35.271,,,,,,,,,
2019/4/30,,,,,,,,,,,,,,48.52079,49.7434,134.1668,134.0479,19.2389,10.8273,10.8208,34.677,34.664,,,,,,,,,
2019/3/31,,,,,,,,,,,,,,46.47971,48.6476,134.5312,134.0184,19.4703,10.8639,10.854,34.878,34.653,44.23426,48.6476,134.7977,134.0184,19.4703,10.8583,10.854,35.018,34.653
2019/2/28,,,,,,,,,,,,,,43.52365,44.3854,134.6961,135.1883,20.0122,10.8258,10.8867,34.963,35.157,,,,,,,,,
2019/1/31,,,,,,,,,,,,,,42.73688,42.6147,135.1443,135.5973,20.2993,10.8824,10.9275,35.201,35.274,,,,,,,,,
2018/12/31,32.91149,43.1299,137.6462,135.5664,20.5127,11.0798,10.9532,35.593,35.061,39.62428,136.3078,10.918,35.437,43.10546,43.1299,134.9808,135.5664,20.5127,10.8503,10.9532,35.062,35.061,42.39444,43.1299,135.3798,135.5664,20.5127,10.8488,10.9532,35.201,35.061
2018/11/30,,,,,,,,,,,,,,41.34812,42.8677,134.7682,134.6218,20.344,10.8053,10.7992,35.032,35.016,,,,,,,,,
2018/10/31,,,,,,,,,,,,,,42.80789,41.5088,136.2944,134.6802,20.2705,10.8893,10.8121,35.478,35.033,,,,,,,,,
2018/9/30,,,,,,,,,,,,,,44.79312,46.1252,137.577,136.8949,20.7442,10.9588,10.9389,35.837,35.293,36.89673,46.1252,137.2216,136.8949,20.7442,10.986,10.9389,35.67,35.293
